id,name,commonName,scientificName,lsid,dataResourceUid,kvpValues,taxonRank,kingdom,class,order,family,genus,specificEpithet,vernacular name,establishmentMeans,sourceStatus,protectedInNSW,sensitivityClass,T S Profile I D,countryConservation,dcterms_modified,speciesID,taxonID,status
4028582,Delma impar,Many-lined Delma,Delma impar,https://biodiversity.org.au/afd/taxa/51c700dd-d2c3-4fb4-9d1f-2728bf2e302f,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Reptilia'}, {'key': 'order', 'value': 'Squamata'}, {'key': 'family', 'value': 'Pygopodidae'}, {'key': 'genus', 'value': 'Delma'}, {'key': 'specificEpithet', 'value': 'impar'}, {'key': 'vernacular name', 'value': 'Striped Legless Lizard'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10211.0'}, {'key': 'countryConservation', 'value': 'Vulnerable'}, {'key': 'dcterms_modified', 'value': '2013-12-20T15:06:07.13+11:00'}, {'key': 'speciesID', 'value': '1'}, {'key': 'taxonID', 'value': '1'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Reptilia,Squamata,Pygopodidae,Delma,impar,Striped Legless Lizard,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10211.0,Vulnerable,2013-12-20T15:06:07.13+11:00,1,1,Vulnerable
4028454,Callocephalon fimbriatum,Gang-gang Cockatoo,Callocephalon fimbriatum,https://biodiversity.org.au/afd/taxa/6c646af8-06fb-40ae-83aa-3dd001cc4ea6,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Psittaciformes'}, {'key': 'family', 'value': 'Cacatuidae'}, {'key': 'genus', 'value': 'Callocephalon'}, {'key': 'specificEpithet', 'value': 'fimbriatum'}, {'key': 'vernacular name', 'value': 'Gang-gang Cockatoo'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Category 3'}, {'key': 'T S Profile I D', 'value': '10975.0'}, {'key': 'countryConservation', 'value': 'Endangered'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:09+11:00'}, {'key': 'speciesID', 'value': '6'}, {'key': 'taxonID', 'value': '6'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Psittaciformes,Cacatuidae,Callocephalon,fimbriatum,Gang-gang Cockatoo,"Alive in NSW, Native",Vulnerable,True,Category 3,10975.0,Endangered,2011-11-11T11:23:09+11:00,6,6,Vulnerable
4028239,Cacophis harriettae,White-crowned Snake,Cacophis harriettae,https://biodiversity.org.au/afd/taxa/ace6534f-3f87-4422-a197-e58b4dd8bceb,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Reptilia'}, {'key': 'order', 'value': 'Squamata'}, {'key': 'family', 'value': 'Elapidae'}, {'key': 'genus', 'value': 'Cacophis'}, {'key': 'specificEpithet', 'value': 'harriettae'}, {'key': 'vernacular name', 'value': 'White-crowned Snake'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10117.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2015-05-28T10:14:29.083+10:00'}, {'key': 'speciesID', 'value': '31'}, {'key': 'taxonID', 'value': '31'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Reptilia,Squamata,Elapidae,Cacophis,harriettae,White-crowned Snake,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10117.0,Not Listed,2015-05-28T10:14:29.083+10:00,31,31,Vulnerable
4028340,Litoria booroolongensis,Booroolong Frog,Litoria booroolongensis,https://biodiversity.org.au/afd/taxa/6377e038-68df-4ee3-838b-18090425b361,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Amphibia'}, {'key': 'order', 'value': 'Anura'}, {'key': 'family', 'value': 'Hylidae'}, {'key': 'genus', 'value': 'Litoria'}, {'key': 'specificEpithet', 'value': 'booroolongensis'}, {'key': 'vernacular name', 'value': 'Booroolong Frog'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Endangered'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10484.0'}, {'key': 'countryConservation', 'value': 'Endangered'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:05+11:00'}, {'key': 'speciesID', 'value': '33'}, {'key': 'taxonID', 'value': '33'}, {'key': 'status', 'value': 'Endangered'}]",Species,Animalia,Amphibia,Anura,Hylidae,Litoria,booroolongensis,Booroolong Frog,"Alive in NSW, Native",Endangered,True,Not Sensitive,10484.0,Endangered,2011-11-11T11:23:05+11:00,33,33,Endangered
4028512,Anthochaera phrygia,Regent Honeyeater,Anthochaera (Xanthomyza) phrygia,https://biodiversity.org.au/afd/taxa/31869a0e-2ce5-40be-b6f6-c0231a48b414,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Passeriformes'}, {'key': 'family', 'value': 'Meliphagidae'}, {'key': 'genus', 'value': 'Anthochaera'}, {'key': 'specificEpithet', 'value': 'phrygia'}, {'key': 'vernacular name', 'value': 'Regent Honeyeater'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Critically Endangered'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10841.0'}, {'key': 'countryConservation', 'value': 'Critically Endangered'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:09+11:00'}, {'key': 'speciesID', 'value': '53'}, {'key': 'taxonID', 'value': '53'}, {'key': 'status', 'value': 'Critically Endangered'}]",Species,Animalia,Aves,Passeriformes,Meliphagidae,Anthochaera,phrygia,Regent Honeyeater,"Alive in NSW, Native",Critically Endangered,True,Not Sensitive,10841.0,Critically Endangered,2011-11-11T11:23:09+11:00,53,53,Critically Endangered
4028810,Calidris tenuirostris,Great Knot,Calidris (Calidris) tenuirostris,https://biodiversity.org.au/afd/taxa/3e9c17c9-270f-4a74-9ed8-7ccabd575be9,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Charadriiformes'}, {'key': 'family', 'value': 'Scolopacidae'}, {'key': 'genus', 'value': 'Calidris'}, {'key': 'specificEpithet', 'value': 'tenuirostris'}, {'key': 'vernacular name', 'value': 'Great Knot'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10128.0'}, {'key': 'countryConservation', 'value': 'Critically Endangered'}, {'key': 'dcterms_modified', 'value': '2012-09-04T17:26:31.88+10:00'}, {'key': 'speciesID', 'value': '63'}, {'key': 'taxonID', 'value': '63'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Charadriiformes,Scolopacidae,Calidris,tenuirostris,Great Knot,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10128.0,Critically Endangered,2012-09-04T17:26:31.88+10:00,63,63,Vulnerable
4028451,Neochmia ruficauda,Star Finch,Neochmia (Neochmia) ruficauda,https://biodiversity.org.au/afd/taxa/db0e7df0-719a-47aa-a9bb-369d78cf13b7,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Passeriformes'}, {'key': 'family', 'value': 'Estrildidae'}, {'key': 'genus', 'value': 'Neochmia'}, {'key': 'specificEpithet', 'value': 'ruficauda'}, {'key': 'vernacular name', 'value': 'Star Finch'}, {'key': 'establishmentMeans', 'value': 'Extinct in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '20181.0'}, {'key': 'countryConservation', 'value': 'Endangered'}, {'key': 'dcterms_modified', 'value': '2012-08-05T13:29:13.003+10:00'}, {'key': 'speciesID', 'value': '77'}, {'key': 'taxonID', 'value': '77'}, {'key': 'status', 'value': 'Extinct'}]",Species,Animalia,Aves,Passeriformes,Estrildidae,Neochmia,ruficauda,Star Finch,"Extinct in NSW, Native",Extinct,True,Not Sensitive,20181.0,Endangered,2012-08-05T13:29:13.003+10:00,77,77,Extinct
4029147,Uvidicolus sphyrurus,Border Thick-tailed Gecko,Uvidicolus sphyrurus,https://biodiversity.org.au/afd/taxa/6406a15f-e067-4f14-a2be-ce4fe6bf6029,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Reptilia'}, {'key': 'order', 'value': 'Squamata'}, {'key': 'family', 'value': 'Carphodactylidae'}, {'key': 'genus', 'value': 'Uvidicolus'}, {'key': 'specificEpithet', 'value': 'sphyrurus'}, {'key': 'vernacular name', 'value': 'Border Thick-tailed Gecko'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10823.0'}, {'key': 'countryConservation', 'value': 'Vulnerable'}, {'key': 'dcterms_modified', 'value': '2021-02-01T18:08:13.473+11:00'}, {'key': 'speciesID', 'value': '81'}, {'key': 'taxonID', 'value': '81'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Reptilia,Squamata,Carphodactylidae,Uvidicolus,sphyrurus,Border Thick-tailed Gecko,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10823.0,Vulnerable,2021-02-01T18:08:13.473+11:00,81,81,Vulnerable
4028437,Amaurornis moluccana,Pale-vented Bush-hen,Amaurornis moluccana,https://biodiversity.org.au/afd/taxa/17bd10c6-23f6-452c-9a6b-0df793dcfea7,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Gruiformes'}, {'key': 'family', 'value': 'Rallidae'}, {'key': 'genus', 'value': 'Amaurornis'}, {'key': 'specificEpithet', 'value': 'moluccana'}, {'key': 'vernacular name', 'value': 'Pale-vented Bush-hen'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10042.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2020-01-21T11:27:26.927+11:00'}, {'key': 'speciesID', 'value': '86'}, {'key': 'taxonID', 'value': '86'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Gruiformes,Rallidae,Amaurornis,moluccana,Pale-vented Bush-hen,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10042.0,Not Listed,2020-01-21T11:27:26.927+11:00,86,86,Vulnerable
4028243,Phascogale tapoatafa,Brush-tailed Phascogale,Phascogale tapoatafa,https://biodiversity.org.au/afd/taxa/b6930f29-3f26-415e-a760-c12c320c2931,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Mammalia'}, {'key': 'order', 'value': 'Dasyuromorphia'}, {'key': 'family', 'value': 'Dasyuridae'}, {'key': 'genus', 'value': 'Phascogale'}, {'key': 'specificEpithet', 'value': 'tapoatafa'}, {'key': 'vernacular name', 'value': 'Brush-tailed Phascogale'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10613.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:07+11:00'}, {'key': 'speciesID', 'value': '98'}, {'key': 'taxonID', 'value': '98'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Mammalia,Dasyuromorphia,Dasyuridae,Phascogale,tapoatafa,Brush-tailed Phascogale,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10613.0,Not Listed,2011-11-11T11:23:07+11:00,98,98,Vulnerable
4029125,Turnix maculosus,Red-backed Button-quail,Turnix (Ortygodes) maculosus,https://biodiversity.org.au/afd/taxa/4a4e86b0-f45a-41da-a4a9-43ea987bb339,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Turniciformes'}, {'key': 'family', 'value': 'Turnicidae'}, {'key': 'genus', 'value': 'Turnix'}, {'key': 'specificEpithet', 'value': 'maculosus'}, {'key': 'vernacular name', 'value': 'Red-backed Button-quail'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '20039.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-12-22T12:01:05.753+11:00'}, {'key': 'speciesID', 'value': '113'}, {'key': 'taxonID', 'value': '113'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Turniciformes,Turnicidae,Turnix,maculosus,Red-backed Button-quail,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,20039.0,Not Listed,2011-12-22T12:01:05.753+11:00,113,113,Vulnerable
4028659,Assa darlingtoni,Pouched Frog,Assa darlingtoni,https://biodiversity.org.au/afd/taxa/10cc2d88-1fa5-4197-baf4-7f707a1d08dd,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Amphibia'}, {'key': 'order', 'value': 'Anura'}, {'key': 'family', 'value': 'Myobatrachidae'}, {'key': 'genus', 'value': 'Assa'}, {'key': 'specificEpithet', 'value': 'darlingtoni'}, {'key': 'vernacular name', 'value': 'Pouched Frog'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10070.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:00+11:00'}, {'key': 'speciesID', 'value': '131'}, {'key': 'taxonID', 'value': '131'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Amphibia,Anura,Myobatrachidae,Assa,darlingtoni,Pouched Frog,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10070.0,Not Listed,2011-11-11T11:23:00+11:00,131,131,Vulnerable
4028558,Pseudomys australis,Plains Rat,Pseudomys australis,https://biodiversity.org.au/afd/taxa/87497f45-a52b-4ee2-9472-8566cfdce22a,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Mammalia'}, {'key': 'order', 'value': 'Rodentia'}, {'key': 'family', 'value': 'Muridae'}, {'key': 'genus', 'value': 'Pseudomys'}, {'key': 'specificEpithet', 'value': 'australis'}, {'key': 'vernacular name', 'value': 'Plains Rat'}, {'key': 'establishmentMeans', 'value': 'Extinct in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '20205.0'}, {'key': 'countryConservation', 'value': 'Vulnerable'}, {'key': 'dcterms_modified', 'value': '2020-01-22T14:13:05.977+11:00'}, {'key': 'speciesID', 'value': '137'}, {'key': 'taxonID', 'value': '137'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Mammalia,Rodentia,Muridae,Pseudomys,australis,Plains Rat,"Extinct in NSW, Native",Vulnerable,True,Not Sensitive,20205.0,Vulnerable,2020-01-22T14:13:05.977+11:00,137,137,Vulnerable
4029136,Chaeropus ecaudatus,Pig-footed Bandicoot,Chaeropus ecaudatus,https://biodiversity.org.au/afd/taxa/83f8084f-9d2a-4a75-8396-e2159d6f7691,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Mammalia'}, {'key': 'order', 'value': 'Peramelemorphia'}, {'key': 'family', 'value': 'Chaeropodidae'}, {'key': 'genus', 'value': 'Chaeropus'}, {'key': 'specificEpithet', 'value': 'ecaudatus'}, {'key': 'vernacular name', 'value': 'Pig-footed Bandicoot'}, {'key': 'establishmentMeans', 'value': 'Extinct in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Extinct'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '20186.0'}, {'key': 'countryConservation', 'value': 'Extinct'}, {'key': 'dcterms_modified', 'value': '2021-02-01T18:08:00.66+11:00'}, {'key': 'speciesID', 'value': '140'}, {'key': 'taxonID', 'value': '140'}, {'key': 'status', 'value': 'Extinct'}]",Species,Animalia,Mammalia,Peramelemorphia,Chaeropodidae,Chaeropus,ecaudatus,Pig-footed Bandicoot,"Extinct in NSW, Native",Extinct,True,Not Sensitive,20186.0,Extinct,2021-02-01T18:08:00.66+11:00,140,140,Extinct
4028232,Tiliqua occipitalis,Western Blue-tongue,Tiliqua occipitalis,https://biodiversity.org.au/afd/taxa/1a267044-0be0-484d-918d-9ffd914355df,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Reptilia'}, {'key': 'order', 'value': 'Squamata'}, {'key': 'family', 'value': 'Scincidae'}, {'key': 'genus', 'value': 'Tiliqua'}, {'key': 'specificEpithet', 'value': 'occipitalis'}, {'key': 'vernacular name', 'value': 'Western Blue-tongued Lizard'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10807.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:08+11:00'}, {'key': 'speciesID', 'value': '148'}, {'key': 'taxonID', 'value': '148'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Reptilia,Squamata,Scincidae,Tiliqua,occipitalis,Western Blue-tongued Lizard,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10807.0,Not Listed,2011-11-11T11:23:08+11:00,148,148,Vulnerable
4028253,Litoria spenceri,Spotted Tree Frog,Litoria spenceri,https://biodiversity.org.au/afd/taxa/6b2fcd91-fa20-4117-8714-a99a246c97c5,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Amphibia'}, {'key': 'order', 'value': 'Anura'}, {'key': 'family', 'value': 'Hylidae'}, {'key': 'genus', 'value': 'Litoria'}, {'key': 'specificEpithet', 'value': 'spenceri'}, {'key': 'vernacular name', 'value': 'Spotted Tree Frog'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Critically Endangered'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10492.0'}, {'key': 'countryConservation', 'value': 'Endangered'}, {'key': 'dcterms_modified', 'value': '2012-09-04T14:59:38.083+10:00'}, {'key': 'speciesID', 'value': '161'}, {'key': 'taxonID', 'value': '161'}, {'key': 'status', 'value': 'Critically Endangered'}]",Species,Animalia,Amphibia,Anura,Hylidae,Litoria,spenceri,Spotted Tree Frog,"Alive in NSW, Native",Critically Endangered,True,Not Sensitive,10492.0,Endangered,2012-09-04T14:59:38.083+10:00,161,161,Critically Endangered
4028509,Ninox strenua,Powerful Owl,Ninox (Rhabdoglaux) strenua,https://biodiversity.org.au/afd/taxa/d1c5dee0-0de6-487c-bf10-9fc5188ab671,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Strigiformes'}, {'key': 'family', 'value': 'Strigidae'}, {'key': 'genus', 'value': 'Ninox'}, {'key': 'specificEpithet', 'value': 'strenua'}, {'key': 'vernacular name', 'value': 'Powerful Owl'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Category 3'}, {'key': 'T S Profile I D', 'value': '10562.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:06+11:00'}, {'key': 'speciesID', 'value': '162'}, {'key': 'taxonID', 'value': '162'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Strigiformes,Strigidae,Ninox,strenua,Powerful Owl,"Alive in NSW, Native",Vulnerable,True,Category 3,10562.0,Not Listed,2011-11-11T11:23:06+11:00,162,162,Vulnerable
4028333,Limosa limosa,Black-tailed Godwit,Limosa limosa,https://biodiversity.org.au/afd/taxa/70b173fb-a9cc-4b73-a9ee-598d1b5289a6,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Charadriiformes'}, {'key': 'family', 'value': 'Scolopacidae'}, {'key': 'genus', 'value': 'Limosa'}, {'key': 'specificEpithet', 'value': 'limosa'}, {'key': 'vernacular name', 'value': 'Black-tailed Godwit'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10479.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2012-09-04T16:06:51.7+10:00'}, {'key': 'speciesID', 'value': '163'}, {'key': 'taxonID', 'value': '163'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Charadriiformes,Scolopacidae,Limosa,limosa,Black-tailed Godwit,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10479.0,Not Listed,2012-09-04T16:06:51.7+10:00,163,163,Vulnerable
4029211,Carterornis leucotis,White-eared Monarch,Carterornis leucotis,https://biodiversity.org.au/afd/taxa/c8798827-cbea-4292-9be7-927143d4ede5,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Passeriformes'}, {'key': 'family', 'value': 'Monarchidae'}, {'key': 'genus', 'value': 'Carterornis'}, {'key': 'specificEpithet', 'value': 'leucotis'}, {'key': 'vernacular name', 'value': 'White-eared Monarch'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10540.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-12-22T12:18:56.523+11:00'}, {'key': 'speciesID', 'value': '194'}, {'key': 'taxonID', 'value': '194'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Passeriformes,Monarchidae,Carterornis,leucotis,White-eared Monarch,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10540.0,Not Listed,2011-12-22T12:18:56.523+11:00,194,194,Vulnerable
4028750,Stagonopleura guttata,Diamond Firetail,Stagonopleura (Stagonopleura) guttata,https://biodiversity.org.au/afd/taxa/6e872b58-55d1-443c-a30e-0d90a57e3240,dr650,"[{'key': 'taxonRank', 'value': 'Species'}, {'key': 'kingdom', 'value': 'Animalia'}, {'key': 'class', 'value': 'Aves'}, {'key': 'order', 'value': 'Passeriformes'}, {'key': 'family', 'value': 'Estrildidae'}, {'key': 'genus', 'value': 'Stagonopleura'}, {'key': 'specificEpithet', 'value': 'guttata'}, {'key': 'vernacular name', 'value': 'Diamond Firetail'}, {'key': 'establishmentMeans', 'value': 'Alive in NSW, Native'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'protectedInNSW', 'value': 'True'}, {'key': 'sensitivityClass', 'value': 'Not Sensitive'}, {'key': 'T S Profile I D', 'value': '10768.0'}, {'key': 'countryConservation', 'value': 'Not Listed'}, {'key': 'dcterms_modified', 'value': '2011-11-11T11:23:11+11:00'}, {'key': 'speciesID', 'value': '207'}, {'key': 'taxonID', 'value': '207'}, {'key': 'status', 'value': 'Vulnerable'}]",Species,Animalia,Aves,Passeriformes,Estrildidae,Stagonopleura,guttata,Diamond Firetail,"Alive in NSW, Native",Vulnerable,True,Not Sensitive,10768.0,Not Listed,2011-11-11T11:23:11+11:00,207,207,Vulnerable
