id,name,commonName,scientificName,lsid,dataResourceUid,kvpValues,status,sourceStatus,vernacular name,taxonRemarks,family
4029368,Dasyuroides byrnei,Kowari,Dasyuroides byrnei,https://biodiversity.org.au/afd/taxa/c342ff42-9ee4-41f6-8365-62b15c4d27f2,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Kowari'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable (extinct in NT),Kowari,Mammal,
4029258,Phascogale calura,Red-tailed Phascogale,Phascogale calura,https://biodiversity.org.au/afd/taxa/36b436b1-3dc2-487d-8386-8bf3f3972e40,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Red-tailed phascogale'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable (extinct in NT),Red-tailed phascogale,Mammal,
4029309,Pseudomys fieldi,Shark Bay Mouse,Pseudomys fieldi,https://biodiversity.org.au/afd/taxa/edcf01fa-7b87-4bfe-b8ae-8b1a4b08f777,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Shark Bay mouse'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable (extinct in NT),Shark Bay mouse,Mammal,
4029399,Dasyurus geoffroii,Western Quoll,Dasyurus geoffroii,https://biodiversity.org.au/afd/taxa/a2260672-36df-48be-8a9e-d85a77237ba5,dr651,"[{'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable (extinct in NT)'}, {'key': 'vernacular name', 'value': 'Western quoll'}, {'key': 'taxonRemarks', 'value': 'Mammal'}]",Vulnerable,Vulnerable (extinct in NT),Western quoll,Mammal,
4029343,Acacia latzii,Latz's Wattle,Acacia latzii,https://id.biodiversity.org.au/node/apni/2906346,dr651,"[{'key': 'family', 'value': 'Fabaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': ""Latz's wattle""}]",Vulnerable,Vulnerable,Latz's wattle,,Fabaceae
4029274,Acacia praetermissa,A Shrub,Acacia praetermissa,https://id.biodiversity.org.au/node/apni/2894855,dr651,"[{'key': 'family', 'value': 'Fabaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Fabaceae
4029255,Acacia undoolyana,Undoolya Wattle,Acacia undoolyana,https://id.biodiversity.org.au/node/apni/2891259,dr651,"[{'key': 'family', 'value': 'Fabaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Undoolya wattle'}]",Vulnerable,Vulnerable,Undoolya wattle,,Fabaceae
4029251,Actinotus schwarzii,Desert Flannel-flower,Actinotus schwarzii,https://id.biodiversity.org.au/node/apni/2911359,dr651,"[{'key': 'family', 'value': 'Apiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Flannel flower'}]",Vulnerable,Vulnerable,Flannel flower,,Apiaceae
4029248,Adiantum capillus-veneris,Dainty Maiden-hair,Adiantum capillus-veneris,https://id.biodiversity.org.au/node/apni/2887223,dr651,"[{'key': 'family', 'value': 'Pteridaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}, {'key': 'vernacular name', 'value': 'Venus-hair fern'}]",Vulnerable,Vulnerable,Venus-hair fern,,Pteridaceae
4029326,Amperea spicata,,Amperea spicata,https://id.biodiversity.org.au/node/apni/2902691,dr651,"[{'key': 'family', 'value': 'Euphorbiaceae'}, {'key': 'status', 'value': 'Vulnerable'}, {'key': 'sourceStatus', 'value': 'Vulnerable'}]",Vulnerable,Vulnerable,,,Euphorbiaceae
