raw_scientificName,field,value,notes
Astelia australiana,status,Critically Endangered
Atrichopsis australis,scientificName,Notoligotrichum australe
Diuris punctata var. punctata,scientificName,Diuris punctata
Egretta garzetta,scientificName,Egretta garzetta nigripes
Egretta garzetta,rank,subspecies
Eucalyptus perriniana subsp. familiaris,scientificName,Eucalyptus perriniana
Gelochelidon macrotarsa,scientificName,Gelochelidon nilotica macrotarsa
Gelochelidon macrotarsa,rank,subspecies
Lespedeza juncea,scientificName,Lespedeza juncea subsp. sericea
Lespedeza juncea,rank,subspecies
Rhynchoedura ormsbyi,scientificName, Rhynchoedura ornata
Rytidosperma aff. caespitosum (South-west swamps),scientificName,Rytidosperma sp. South-west Swamps (A.C.Beauglehole 22255) Vic. Herbarium,
Epacris microphylla/rhombifolia spp. agg.,scientificName,Epacris rhombifolia (L.R.Fraser & Vickery) Menadue,
Dianella sp. aff. longifolia (Riverina),scientificName,Epacris rhombifolia (L.R.Fraser & Vickery) Menadue,
Prasophyllum aff. pyriforme (Inglewood),scientificName,Prasophyllum maccannii D.L.Jones & D.T.Rouse,
Prasophyllum aff. odoratum E,scientificName,Prasophyllum odoratum R.S.Rogers,
Prasophyllum aff. pyriforme B,scientificName,Prasophyllum maccannii D.L.Jones & D.T.Rouse,
Prasophyllum aff. sphacelatum (Cobberas),scientificName,Prasophyllum sphacelatum D.L.Jones,
Hestiochora rufiventris,scientificName,"Myrtartona rufiventris (Walker, 1854)",
Prasophyllum aff. odoratum I,scientificName,Prasophyllum odoratum R.S.Rogers,
Podocarpus aff. lawrencei (Goonmirk Rocks),scientificName,Podocarpus lawrencei Hook.f.,
Dianella sp. aff. revoluta (Minjah),scientificName,Dianella revoluta R.Br. var. revoluta,
Prasophyllum aff. odoratum H,scientificName,Prasophyllum odoratum R.S.Rogers,
Pterostylis sp. aff. boormanii (Beechworth),scientificName,"Pterostylis sp. Beechworth (J.Galbraith s.n., MEL 2117497) Vic. Herbarium",
Porzana pusilla,scientificName,"Zapornia pusilla (Pallas, 1776)",
Prasophyllum aff. parviflorum (SW Victoria),scientificName,Prasophyllum sp. Limestone heath (A.C.Beauglehole 18714) Vic. Herbarium,
Prasophyllum aff. odoratum L,scientificName,Prasophyllum odoratum R.S.Rogers,
Pittosporum bicolor x undulatum,scientificName,Pittosporum bicolor Hook. x Pittosporum undulatum Vent.,
Prasophyllum aff. occidentale A,scientificName,Prasophyllum odoratum R.S.Rogers,
Diuris aff. pardina (Western Goldfields),scientificName,Diuris calcicola R.J.Bates,
Eucalyptus aff. phenax (Jeparit),scientificName,Eucalyptus dumosa A.Cunn. ex J.Oxley,
Calochilus sp. aff. campestris (Moondarra),scientificName,Calochilus sp. 'Moondarra',
Gemmabryum aff. clavatum (Mornington Peninsula),scientificName,Bryum clavatum (Schimp.) Müll.Hal.,
Sida aff. corrugata (grey-leaf Boort form),scientificName,Sida spodochroma F.Muell. ,
Prasophyllum aff. odoratum F,scientificName,Prasophyllum odoratum R.S.Rogers,
Thelymitra aff. ixioides (Western Victoria),scientificName,Thelymitra J.R.Forst. & G.Forst.,
Cyanicula caerulea x Glossodia major hybrid,scientificName,Cyanicula Hopper & A.P.Br.,
Geranium aff. sp. 3,scientificName,Geranium sp. Narrow lobes (G.S.Lorimer 1771) Vic. Herbarium,
Arthropodium sp. 2 (greenish flowers),scientificName,Arthropodium sp. South-east Highlands (N.G.Walsh 811) Vic. Herbarium,
