action,taxon_name,id,taxon_id,status,iucn_equivalent,authority,url,geoprivacy,place_id,username,description
UPDATE,Bellatorias obiri,152433,38633,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/2afc8501-f330-4973-84d9-94dc817d793c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Bellatorias obiri,152433,38633,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/2afc8501-f330-4973-84d9-94dc817d793c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Hipposideros inornatus,152434,74425,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/5d2dab40-ff9d-46d9-b31e-970b79bbc73b,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Hipposideros stenotis,152436,40743,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/26fe0f53-6d66-4607-8fc6-55b99302992e,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Macroderma gigas,152432,41326,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/63bc796a-5a85-45bc-b4bc-edecc931cc50,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Pezoporus occidentalis,152431,73180,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c630f3b0-528a-4686-a2a1-73113135f214,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Pezoporus occidentalis,152431,73180,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c630f3b0-528a-4686-a2a1-73113135f214,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Polytelis alexandrae,152435,19250,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/be7a08f5-387f-4156-91e2-77f0d3d09d8c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
UPDATE,Polytelis alexandrae,152435,19250,endangered,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/be7a08f5-387f-4156-91e2-77f0d3d09d8c,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acacia equisetifolia,,1253756,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2890781,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acacia latzii,,1254327,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2906346,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acacia peuce,,465191,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2906202,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acacia praetermissa,,1254561,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2894855,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acacia undoolyana,,1254884,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2891259,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Acanthophis hawkei,,93063,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/c280fedf-63f2-4c5d-a4b4-ad6263dcaeba,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Actinotus schwarzii,,740066,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2911359,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Adiantum capillus-veneris,,63916,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2887223,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amperea spicata,,1305013,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2902691,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amphidromus cognatus,,93912,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/e7b52a3b-6575-495b-a2b3-e3f0e0e2fbc1,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amytornis dorotheae,,12120,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/425c0e16-780d-44da-b916-e0c4cf9ecd1d,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amytornis modestus indulkanna,,713116,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/1309cbb2-5187-4687-9045-042c371100f9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amytornis modestus modestus,,713115,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/8e0e9a30-6fc4-43fe-951f-0c6ca468e2ef,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Amytornis woodwardi,,12125,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/efee8cb8-20c0-4d35-84b5-c0e904723697,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Angiopteris evecta,,122319,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/taxon/apni/51299822,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Antechinus bellus,,40185,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/b57ff121-94f2-4aaf-b29c-149c58a4fdc9,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Atalaya brevialata,,881629,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2915822,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Attacus wardi,,927639,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/8a05008e-53e8-4773-855a-43ac29cc6056,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Attacus wardi,,927639,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/8a05008e-53e8-4773-855a-43ac29cc6056,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Bettongia anhydra,,506174,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/d0417599-c203-433a-876f-f407565328ea,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Bettongia penicillata,,42998,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://biodiversity.org.au/afd/taxa/f0a35454-d304-42db-b3d9-b03a863e6223,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Bolbitis quoyana,,490901,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2919667,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Boronia quadrilata,,1252101,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2910582,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
ADD,Boronia viridiflora,,1252125,Threatened,Vulnerable, Territory Parks and Wildlife Conservation Act 1976,https://id.biodiversity.org.au/node/apni/2920323,obscured,9994,peggydnew,Listed as Threatened - refer to https://nt.gov.au/environment
