scientificName,vernacularName,generalisation,category
Calyptorhynchus banksii graptogyne,Red-tailed Black Cockatoo (south-east),10 km,C2
Calyptorhynchus lathami halmaturinus,Glossy Black-Cockatoo (Kangaroo Island subspecies),10 km,C2
Lophochroa leadbeateri leadbeateri,"Major Mitchell's Cockatoo (LNE, MM)",10 km,C2
Lophochroa leadbeateri mollis,"Major Mitchell's Cockatoo (NW, EP)",10 km,C2
Zanda funerea whiteae,Yellow-tailed Black Cockatoo,10 km,C2
Neophema chrysogaster,Orange-bellied Parrot,10 km,C2
Neophema splendida,Scarlet-chested Parrot,10 km,C2
Polytelis alexandrae,Princess Parrot,10 km,C2
Polytelis anthopeplus monarchoides,Regent Parrot,10 km,C2
Amytornis striatus howei,Striated Grasswren,10 km,C2
Amytornis whitei aenigma,Yellabinna Rufous Grasswren,10 km,C2
Amytornis whitei oweni,Sandhill Rufous Grasswren,10 km,C2
Amytornis whitei,Rufous Grasswren,10 km,C2
Pachycephala rufogularis,Red-lored Whistler,10 km,C2
Thinornis cucullatus cucullatus,Hooded Plover,10 km,C2
Elanus scriptus,Letter-winged Kite,10 km,C2
Falco hypoleucos,Grey Falcon,10 km,C2
Falco peregrinus macropus,Peregrine Falcon,10 km,C2
Haliaeetus leucogaster,White-bellied Sea Eagle,10 km,C2
Lophoictinia isura,Square-tailed Kite,10 km,C2
Pandion haliaetus cristatus,Eastern Osprey,10 km,C2
Euastacus bispinosus,Glenelg Spiny Freshwater Crayfish,10 km,C2
Nephrurus deleani,Pernatty Knob-tailed Gecko,10 km,C2
Tiliqua adelaidensis,Pygmy Bluetongue,10 km,C2
Denisonia devisi,De Vis' Banded Snake (Mud Adder),10 km,C2
Callitriche umbonata,Water Starwort,10 km,C2
Craspedia paludicola,Swamp Buttons,10 km,C2
Gentianella gunniana,Mountain Gentian,10 km,C2
Lycopodiella serpentina,Bog Clubmoss,10 km,C2
Lycopodium deuterodensum,Bushy Clubmoss,10 km,C2
Montia fontana ssp. chondrosperma,Waterblinks,10 km,C2
Najas tenuifolia,Water Nymph,10 km,C2
Nertera granadensis,Matted Nertera,10 km,C2
Nymphoides geminata,Entire Marshwort,10 km,C2
Ornduffia umbricola var. beaugleholei,Beauglehole's Marsh-flower,10 km,C2
Potamogeton australiensis,Thin Pondweed,10 km,C2
Utricularia beaugleholei,Beauglehole's Bladderwort,10 km,C2
Utricularia lateriflora,Small Bladderwort,10 km,C2
Wurmbea dioica ssp. lacunaria,Lagoon Nancy,10 km,C2
Olearia arckaringensis,Arckaringa Daisy,10 km,C2
Adiantum capillus-veneris,Dainty Maiden-hair,10 km,C2
Asplenium gracillimum,Mother Spleenwort,10 km,C2
Blechnum chambersii,Lance Water-fern,10 km,C2
Blechnum rupestre,Small Rasp-fern,10 km,C2
Dennstaedtia davallioides,Lacy Ground-fern,10 km,C2
Dicksonia antarctica,Soft Tree-fern,10 km,C2
